中文搜索引擎
地址       反汇编                                    文本字符串
0051997A   push sotes.008C551C                       首先去哪呢…？
00519B4C   push sotes.008C54E4                       不管怎样，萨娜能这么快恢复，真是太好了！
00519B86   push sotes.008C54AC                       明明萨娜只请了一天假而已…
00519BC0   push sotes.008C5468                       为何感觉和萨娜好久不见了呢。
00519BFA   push sotes.008C542C                       我也是来学校见尔茄的，感觉离别很久了。
00519C34   push sotes.008C53F4                       那个…今后也要好好相处哦，尔茄。
00519C6E   push sotes.008C53B0                       那是当然，萨娜。%n今后可请你多多关照了！
00519CCC   push sotes.008C536C                       那么，和妈妈汇报之后，就朝夏特尔之都出发！
00519D06   push sotes.008A2B64                       嗯！
00519D40   push sotes.008C5358                       出发的说！
0051A007   push sotes.008C5328                       …哎，学校的周围变成了一片漆黑…！？
0051A03F   push sotes.008C531C                       …!?
0051A09B   push sotes.008C52FC                       令人难受的寂静…
0051A0D2   push sotes.008C52C8                       而且，那片云。%n有一股厌恶之感…
0051A10A   push sotes.008C52A4                       或许，会下雨吧？
0051A142   push sotes.008C5274                       看这个样子，一定会是场暴雨！
0051A17A   push sotes.008C5240                       还是趁没有下雨之前，赶快进到校舍里好的说！
0051A33A   push sotes.008C5200                       如果是那样，前校长所居住的塔又会在哪呢？
0051A372   push sotes.008C51C8                       老师说过就住在夏特尔之都附近。
0051A3AA   push sotes.008C51AC                       夏特尔之都…
0051A3E2   push sotes.008C5170                       呐，史黛拉知道吗？校长居住的塔的位置。
0051A419   push sotes.008C5134                       听说好像就住在附近啊。
0051A451   push sotes.008C50F4                       但是，不知道有什么塔啊。小镇的左边只有关隘。
0051A488   push sotes.008C50A4                       恩。那么，就必须要找到校长所居住的塔了。
0051A4E4   push sotes.008C5058                       …说起前校长，真是令人生畏呢，索菲亚老师曾经说过…
0051A51C   push sotes.008C5024                       哎，嗯。%n说起令人生畏的大魔法师
0051A554   push sotes.008C4FDC                       如果真的发生这样的事，尔茄一行，一定会被放在火刑架上的…
0051A58C   push sotes.008C4FB8                       …啊！？%n火，火刑…！？
0051A623   push sotes.008C4F5C                       …那个，尔茄%n我感觉，我们好像忘记了什么事情地说…
0051A65B   push sotes.008C4F40                       因为你是天然呆。
0051A693   push sotes.008C4EEC                       不是那样的说。因为最近的事，好像忘记什么重要的事的说。
0051A6CB   push sotes.008C4EDC                       哎……？
0051A703   push sotes.008C4EB8                       我也不知道…？
0051A8D0   push sotes.008C4EA8                       佐～奈！
0051A959   push sotes.008ADBEC                       啊、尔茄。
0051A98F   push sotes.008C4E58                       果然是这里啊。%n我说，我们这就史黛拉家去落脚嘛。
0051A9C4   push sotes.008C4E30                       那个，萨娜也一起去吧！
0051A9FA   push sotes.008C4DF8                       哎，去史黛拉那里？%n…我也可以去吗？
0051AA30   push sotes.008C4DDC                       哎。热烈欢迎。
0051AA65   push sotes.008C4DC4                       哇，我想去！
0051AA9B   push sotes.008C4D9C                       …不过，不试着问一下妈妈的话。
0051AAD1   push sotes.008C4D80                       是吗，那样说也是。
0051AB07   push sotes.008C4D4C                       妈妈不会让我们随性在外面住宿的…
0051AB3D   push sotes.008C4D1C                       那么，和妈妈提前打个招呼再去吧。
0051AB72   push sotes.008A2B64                       嗯！
0051AD4E   push sotes.008C4CF4                       喂。你到底打算去哪？
0051ADBA   push sotes.008C4CB0                       啊，抱歉。刚才想了一些事情。我打算去老师那里。
0051B16E   push sotes.008C4C90                       ……哎…嗯～…
0051B1CD   push sotes.008C4C7C                       ……
0051B22C   push sotes.008C4C58                       ……这…这里是……？
0051B28B   push sotes.008C4C14                       哦，尔茄！%n…太好了。你终于恢复意识了…
0051B3B4   push sotes.008C4BFC                       …蕾米老师…
0051B3EF   push sotes.008C4BD0                       …这，这里是学校的保健室…？
0051B42A   push sotes.008C4BC0                       啊，是啊。
0051B57F   push sotes.008AE9B4                       尔茄！
0051B5BA   push sotes.008C4BA4                       终于起来了的说！
0051B5F5   push sotes.008C4B88                       啊，萨娜，茜枫！
0051B6E8   push sotes.008C4B5C                       尔茄，你还是老样子呢，大瞌睡虫。
0051B723   push sotes.008C4B4C                       史黛拉！
0051B782   push sotes.008C4AF8                       …那个。尔茄，刚才我做了个噩梦。异常恐怖的噩梦…
0051B7BD   push sotes.008C4AAC                       学校突然成为了一个异样空间，大家都变成了石头…
0051B81C   push sotes.008BE490                       尔茄…
0051B857   push sotes.008C4A78                       你啊，真以为有那么真实的梦吗？
0051B892   push sotes.008C4A4C                       啊！？%n这么说来的话，那个不是梦……
0051B8F1   push sotes.008C4A30                       得救了。%n我们。
0051B92C   push sotes.008C4A0C                       别人和老师们也安全了呢。
0051B95F   push sotes.008C49F8                       啊，真的么！？
0051B992   push sotes.008C49E4                       太好了……
0051B9E6   push sotes.008C4990                       但是那个时候确实，脚下坍塌了，尔茄他们头朝下跌入了黑暗之中……
0051BA19   push sotes.008C4988                       是啊。
0051BA4C   push sotes.008C4948                       但是，好象是在哪里的某个使用大魔法的神，救了我们呢。
0051BA7F   push sotes.008C4930                       使用大魔法……？
0051BAD3   push sotes.008C48FC                       啊！%n这样的话、难道是多瓦林老师……？
0051BB70   push sotes.008C48F0                       尔茄！
0051BDBA   push sotes.008C48D8                       索菲亚老师！大家！
0051BDED   push sotes.008C48A8                       太好了。眼睛睁开了呢，尔茄…
0051BE20   push sotes.008C4874                       恩！%n老师和大家，都变回来了啊！
0051BE53   push sotes.008C4854                       恩。全靠了你们大家了。
0051BE86   push sotes.008C4830                       尔茄。谢谢！
0051BEB9   push sotes.008C47F0                       啊，败给你了。难不成我被石化了。
0051BEEC   push sotes.008C4798                       但是，赶走了那个黑暗的魔女，不愧是有怪力的女人啊。尔茄！
0051BF1F   push sotes.008C474C                       嘴里虽然那么说，刚才最担心尔茄的人是克鲁恩呢。
0051BF78   push sotes.008C4714                       喂、喂，修皮尔！%n别一个劲地吹牛！
0051BFC9   push sotes.008C46B8                       不是。在我看来，克鲁恩才是最担心尔茄的人。
0051BFFC   push sotes.008C46A4                       委、班长…
0051C02F   push sotes.008C4640                       虽说是那样，但是却没看见被称作黑暗空间魔法的东西是确实存在的根据。
0051C062   push sotes.008C4618                       看来我还远远学得不够啊…
0051C095   push sotes.008C45C0                       是啊，中了暗之魔女的魔法然后石化之类的，我们有着非常重要的经验呢。
0051C0C8   push sotes.008C4584                       我已经再也不敢了呢。%n总是被石化的说。
0051C0FB   push sotes.008C4528                       我也是，在上课的时候打哈欠，眼泪一流出来，就变成石头了。
0051C12E   push sotes.008C4504                       托他的福下巴疼起来了！
0051C161   push sotes.008AFFA4                       啊哈哈。
0051C194   push sotes.008C44C0                       …但是大家都没事，学校也恢复到了原来的样子真实太好了。
0051C1E8   push sotes.008C4498                       尔茄，身体已经没问题了吗？
0051C21B   push sotes.008C443C                       在暗黑界里呆了长时间的我们之中，只有很少魔力的你一定是最先有反应的哟…
0051C24E   push sotes.008C441C                       是啊！%n已经很好的恢复了哦！
0051C281   push sotes.008C440C                       太好了。
0051C2B4   push sotes.008C43A4                       那么，尔茄。虽然现在正好是数学课，现在开始尔茄也来上课吧？
0051C2E7   push sotes.008C438C                       糟了。%n又、又是数学!?
0051C33B   push sotes.008C4328                       …那、那个老师。果然我好象还是有点累，先睡一会吧。啊哈哈…
0051C36E   push sotes.008C4310                       好吧。是尔茄的话。
0051C3A1   push sotes.008C42F8                       感觉很好啊，尔茄！
0051C3D1   push sotes.008C42F0                       大家
0051C3DB   push sotes.008C42E0                       啊哈哈哈哈！
0051C40B   push sotes.008C42CC                       呵呵呵呵…
0051C45F   push sotes.008C4278                       先不开玩笑，尔茄。因为今天是蕾米老师坐马车到家里来看你、
0051C492   push sotes.008C4240                       快点回家，好好休息。好么？
0051C4C5   push sotes.008AFD40                       是的、老师。
0051C6BC   push sotes.008C41F0                       郊游啊。%n就是在这种时候，想和学校第一的美女在同一个班级啊…
0051C7AA   push sotes.008C41BC                       虽然很期待郊游，但是跑到城市外面有点害怕啊。
0051C84A   push sotes.008C4198                       不管怎么是在魔物出不来的情况下。
0051C93C   push sotes.008C4120                       明天、去科拉特村的话，买一下科拉特村的名产温泉馒头，作为给爷爷和奶奶的礼物吧。
0051C9DD   push sotes.008C40F8                       郊游，郊游，好开心哦～
0051CAB8   push sotes.008C40E0                       我想到了新的游戏！
0051CB2B   push sotes.008C4040                       那样做的话，天都要黑了…
0051CC32   push sotes.008C4000                       科拉特村一年当中都很温暖，爷爷这么说的。
0051CCF4   push sotes.008C3FC4                       我决定，下次，在王国魔方阵书法大会上出场！
0051CD95   push sotes.008C3FAC                       哎，还不走吗？
0051CE70   push sotes.008C3F64                       虽然郊游是可以，说起这个学校的活动，真的做起来有危险的很多呢。
0051CF32   push sotes.008C3F20                       昨天，好象还有在女厕所里看到穿黑色法袍的魔女的人呢。
0051CF64   push sotes.008C3EE8                       难不成，「暗之魔女」出来了。
0051CFA1   push sotes.008C3E98                       无聊的传言哟。%n学校的厕所不可能老是一个接一个出来那种东西的啦。
0051CFE2   push sotes.008C3E88                       恩？真的么！？
0051D011   push sotes.008C3E48                       我，因为害怕一个人是怎么也不敢去的说…
0051D044   push sotes.008C3DE8                       没关系啦。就算「暗之魔女」出来的话、「黑、黑、黑！」的喊3次，就会消失了。
0051D11E   push sotes.008C3DA8                       科拉特村，如果可以的话想和蕾米老师两个人一起去啊…
0051D150   push sotes.008C3D88                       然后一起去温泉…
0051D182   push sotes.008C3D60                       要是发生了什么事怎么办啊…
0051D274   push sotes.008C3D24                       虽然是去郊游了，赫那尔老师还一直是那样的状态。
0051D401   push sotes.008C3C6C                       大家好好排好队！%n要出发了哦！
0051D4F3   push sotes.008C3C1C                       我、在郊游中带来了受美玲的标签赠送的点心哦。
0051D5B5   push sotes.008C3BCC                       美哩美拉　美罗美鲁　美哩鲁拉拉啊！%n桌子和椅子啊、给我变成马车和马儿！
0051D679   push sotes.008C3B84                       快看，美玲的点心，昨天拜托妈妈买的。
0051D754   push sotes.008C3B34                       好、郊游的东西的钱，总共大概可以买「魔法看守人卡」了。
0051D82F   push sotes.008C3AD4                       在科拉特村的附近，有座大的火山。现在好象不能靠近火山的说。
0051D8F1   push sotes.008C3A9C                       索菲亚老师虽然是美女，但是发起火来就变成鬼婆婆了哟。
0051D923   push sotes.008C3A64                       这样说的话，要是和我们班的赫那尔老师比起来还要好点呢。
0051DA0C   push sotes.008C3A1C                       图书委员的工作做完的话，立刻去买郊游的东西吧！
0051DAA3   push sotes.0089C9C8                       [%08d] %s
0051DAE3   mov edi,sotes.0089C41C                    \n
0051DB0E   mov edi,sotes.0089E570                    记忆力不够啊。
0051DB36   mov edi,sotes.0089E570                    记忆力不够啊。
0051DB5D   mov edi,sotes.0089E140                    S3
0051DB6B   push sotes.0089E140                       S3
0051DB88   push sotes.0089E570                       记忆力不够啊。
0051DFCE   mov edi,sotes.0089C41C                    \n
0051DFF9   mov edi,sotes.0089E570                    记忆力不够啊。
0051E021   mov edi,sotes.0089E570                    记忆力不够啊。
0051E048   mov edi,sotes.0089E56C                    S4
0051E056   push sotes.0089E56C                       S4
0051E073   push sotes.0089E570                       记忆力不够啊。
0051E481   push sotes.008B00B8                       大家早上好。
0051E4B1   push sotes.008B00AC                       同学们
0051E4BB   push sotes.008B0090                       老师早上好！
0051E4EB   push sotes.008CA534                       这就开始学习了哦。%n今天第一节课是算数。
0051E51E   push sotes.008CA4DC                       （咳，要做一个小时算数吗…萨娜今天也请假，今天运气相当不佳啊。）
0051E551   push sotes.008CA4A0                       那么，大家来解开这个算术题吧。
0051E5F2   push sotes.008CA470                       能解开黑板上问题的同学，请举手。
0051E622   push sotes.008B00AC                       同学们
0051E62C   push sotes.008CA460                       是！？！？
0051E65C   push sotes.008A2508                       …?
0051E68F   push sotes.008CA438                       啊，大家都举起手了呢。
0051E6C2   push sotes.008CA3F0                       …是啊，那么，尔茄。%n站到前面来，试着回答这个问题。
0051E6F5   push sotes.008CA3D8                       哎！？%n可，可是…
0051E728   push sotes.008CA3AC                       （我，明明没有举手啊…）
0051E75B   push sotes.008CA378                       怎么了，尔茄？%n快些站到台前。
0051E78E   push sotes.008AF988                       是、是的…
0051E80A   push sotes.008CA354                       尔茄，加油的说！
0051E8F6   push sotes.008CA31C                       那么，从第一个问题开始了。%n首先，二加五是多少？
0051E929   push sotes.008CA2B8                       哎，哎…右手的食指，中指加上左手，１、２、３、４、５、６…
0051E95C   push sotes.008CA29C                       啊，知道了，答案是七！
0051E9C2   push sotes.008CA238                       哎，那个，八加五等于…
0051E9F5   push sotes.008CA1E4                       （右手和左手都用上…啊，怎么办好…）
0051EA4C   push sotes.008CA1BC                       怎么了，尔茄？%n很简单的问题啊。
0051EA7F   push sotes.008BB3C0                       …
0051EAF5   push sotes.008CA17C                       啊，是啊。%n呐、老师，那我脱下鞋袜来也不要紧嘛？
0051EB28   push sotes.008CA150                       哈？那是什么意思的说？
0051EB5B   push sotes.008CA100                       所以说，只有手指是不够的。%n连脚趾也一起用上来数吧。
0051EBB2   push sotes.008CA0E0                       ……那个，尔茄。
0051EBE5   push sotes.008CA094                       已经不是小孩子了，不用掰着手指也该能算好加法吧？
0051EC15   push sotes.008B00AC                       同学们
0051EC1F   push sotes.008AF97C                       嘻嘻。
0051EC4F   push sotes.008A2508                       …?
0051EC82   push sotes.008CA04C                       因为你比别人领悟魔法的能力都要差，
0051ECB5   push sotes.008CA018                       除此之外的学科也要努力哦。
0051ECE8   push sotes.008AF988                       是、是的…
0051ED1B   push sotes.008C9FDC                       尔茄今天的作业相当多哦！
0051ED4E   push sotes.008B8DF0                       不、不是吧…
0051ED7E   push sotes.008B00AC                       同学们
0051ED88   push sotes.008C9FD0                       啊哈哈！
0051EDB8   push sotes.008C9FC0                       哦呵呵…
0051EF5E   push sotes.008C9EFC                       最近，夏特尔之都周围出现了袭击手持精灵石的魔女哦。
0051EF91   push sotes.008C9ED0                       大家也要多多留意。了解了嘛？
0051EFC1   push sotes.008B00AC                       同学们
0051EFCB   push sotes.008C9EA0                       是的！%n老师再见，大家再见！
0051F2C2   push sotes.008C9E58                       在里山洞窟深处，%n尔茄终于拿到精灵石的说。
0051F2F0   push sotes.008C9E04                       但是，按照尔茄找到的精灵石中出现的风之精灵-茜枫所言的话，
0051F31E   push sotes.008C9D94                       尔茄发现的精灵石被施加了封印，照此情景，精灵石是无法发挥它的魔力的。
0051F34C   push sotes.008C9D40                       同时，由于茜枫的记忆几近消失，所以，根本不知道解除封印的方法。
0051F37A   push sotes.008C9CE0                       不过，和精灵石一起被发现的两枚石板上，篆刻着很古老的文字。
0051F3A8   push sotes.008C9C68                       尔茄一行，决定将精灵石和两枚石板带回，并让茜枫与她们同行。
0051F3D6   push sotes.008C9C44                       之后，次日放学后…
0051F4D7   push sotes.008C9BF8                       真是相当令人吃惊呢。%n没想到里山的洞窟里竟然有精灵石。
0051F50A   push sotes.008C9B9C                       相当麻烦呢。%n有时候门锁着进不去，有时候要和骷髅战斗。
0051F562   push sotes.008C9B88                       喂，萨娜。
0051F595   push sotes.008C9B58                       嗯。%n我很害怕……
0051F5EC   push sotes.008C9B10                       不会是真的吧。%n我不相信骷髅会自己行动，来攻击我们。
0051F61F   push sotes.008C9AEC                       …而且，那家伙…
0051F6A2   push sotes.008C9AD0                       哎？%n那是指我的说？
0051F6D5   push sotes.008C9A78                       到今天，我都没有听说过会从精灵石中孕育出真正的精灵这样的事情…
0051F708   push sotes.008C9A30                       喂，你真的是精灵吗？%n根本就是只普通的兔子不是吗？
0051F73B   push sotes.008C99F8                       没有这种事的说。%n我真的是风之精灵的说。
0051F7D2   push sotes.008C9978                       啊，是那样啊…
0051F805   push sotes.008C9920                       说起来，尔茄曾经说过，这精灵石被施加了封印。
0051F838   push sotes.008C9900                       今后如何打算？
0051F86B   push sotes.008C98C8                       啊，班长关于这件事我有事想要问你。
0051F89D   push sotes.008C98A4                       稍微等一下。那个…
0051F8F4   push sotes.008C9854                       这个是，有了。%n实际上，这个是和精灵石一起被发现的远古石板，
0051F927   push sotes.008C980C                       好像写着什么，班长你能看一下嘛。
0051F95A   push sotes.008C97E8                       那是什么?%n好恶心的石头。
0051F98D   push sotes.008C97D0                       不是石头，是石板！
0051F9C0   push sotes.008C9780                       …哎？%n石板明明有两枚，而现在只有一枚，好奇怪…
0051F9F3   push sotes.008C9744                       真的啊～。%n另一枚石板去哪了呢？
0051FA26   push sotes.008C9700                       到底掉在哪了？%n有一枚也不错啊。
0051FA7D   push sotes.008C96D8                       班长，你就快些看吧。
0051FAB0   push sotes.008C96BC                       那么，我就拜读了。
0051FB07   push sotes.008C9658                       …这好像是古代莱诺利亚文字。精灵族和咒文师现在好像还在用这种文字
0051FB3A   push sotes.008C9634                       如果是这样的话，我可以读懂。
0051FB6D   push sotes.008C95FC                       到底是班长啊！？那么，都写了些什么呢？
0051FBA0   push sotes.008C95DC                       请稍等一下…
0051FBF7   push sotes.008C95B8                       …嗯嗯，我明白了…
0051FC4E   push sotes.008C9594                       …是这个样啊…
0051FCA5   push sotes.008C9560                       喂，班长，你知道上面写着什么吗？
0051FCD8   push sotes.008C9540                       啊，我大概明白了。
0051FD0B   push sotes.008C94E8                       总之，在这个石板上记载着破解尔茄找到的精灵石封印的办法。
0051FD3E   push sotes.008C9480                       按照契约上所讲，为了解开精灵石的封印，必须要寻找到三枚风之纹章。
0051FD96   push sotes.008C941C                       哇，太帅了！？找三个纹章，感觉好像勇者斗恶龙呢。令人期待呢！？
0051FDEE   push sotes.008C93F4                       喂，萨娜，好像很有意思呢！
0051FE21   push sotes.008B59F8                       唔、嗯！
0051FE54   push sotes.008C93B8                       …可是，风之纹章到底会在哪里呢？
0051FEAB   push sotes.008C9374                       可能吧…%n但是石板上并没有记载，
0051FEDE   push sotes.008C933C                       总觉得在各式各样和风有关的地方。
0051FF11   push sotes.008C92D8                       说起这附近和风有关的场所，那就是东奇尼镇的风之祠了？
0051FF44   push sotes.008C9294                       接下来就是巴厘村附近的风见之塔了。
0051FF77   push sotes.008C9248                       尔茄，这些地方可能会有什么线索。
0051FFAA   push sotes.008C9228                       风之祠和风见之塔呢！
00520002   push sotes.008C91C8                       好的，茜枫。%n我一定要解开精灵石的封印，帮你找回记忆！
00520035   push sotes.008C91A4                       呼！%n拜托了的说！
00520068   push sotes.008C9158                       那么，萨娜，立即向风之祠和风见之塔出发吧。
0052009B   push sotes.008C9138                       恩。出发吧，尔茄！
005200F2   push sotes.008C90E8                       好的，这就是同学间的友谊！？也来帮你找风之纹章。
00520125   push sotes.008C90D0                       真的吗、克鲁恩君？
00520158   push sotes.008C9088                       啊！%n就像我以前说过的，我是不与女人为伍的。
0052018B   push sotes.008C9070                       要和你们分开行动。
005201BE   push sotes.008C9064                       啊，对了。
0052042D   push sotes.008C9008                       喂，你。%n加法都做不好，同学会耻笑你的，真是。
00520460   push sotes.008C8FE0                       我讨厌算数啦。
00520493   push sotes.008C8F98                       算数什么的又起不到什么作用，为什么还非做不可。
005204C6   push sotes.008C8F4C                       真是的，真令人厌烦！%n既然是学习，当然要做该做的事了。
005204F9   push sotes.008C8F2C                       哎…是这样啊…
0052052C   push sotes.008C8F20                       是啊！
00520583   push sotes.008C8ED4                       …可是，你一直在找风之纹章吧。%n找到了？
005205B6   push sotes.008C8E98                       啊，嗯！%n快看，快看，这是昨天在风之祠找到的。
0052060D   push sotes.008BB954                       …！
00520640   push sotes.008C8E3C                       喂，很厉害吧。如果我找到了全部三个风之纹章，就能解开精灵石的封印了～。
00520672   push sotes.008A2508                       …?
005208A5   push sotes.008C8DEC                       …尔茄，到头来，史黛拉真的一个人先出发了…
005208D5   push sotes.008C8DDC                       …嗯。
00520905   push sotes.008C8D7C                       今早，我想为昨天的事道歉，多少次想要和史黛拉通话…
00520935   push sotes.008C8D58                       可能的说。
00520965   push sotes.008B0BD4                       哦…
00520995   push sotes.008C8D24                       果然，史黛拉还在生气吧…
005209C5   push sotes.008A2508                       …?
00520A25   push sotes.008C8C90                       然后，就和史黛拉、萨娜还有茜枫一起去泡温泉了～。
00520A55   push sotes.008C8C4C                       恩。到达终点的话，一定会再见到史黛拉的，一定。
00520A85   push sotes.008C8C14                       尔茄不管碰到什么样的事，都不会轻言放弃的说！
00520AB5   push sotes.008C8C00                       啊哈哈，是啊。
00520B09   push sotes.008C8BA8                       …啊，喂，尔茄。%n玛丽娜他们，好像已经出发了。
00520B39   push sotes.008C8B68                       真的。%n萨娜，茜枫，我们也出发吧。
00520B69   push sotes.008A2B3C                       嗯。
00520B99   push sotes.008C8B48                       科拉特村，我们来了的说！
00520E24   push sotes.008B00B8                       大家早上好。
00520E54   push sotes.008B00AC                       同学们
00520E5E   push sotes.008C8B28                       老师，早上好！！
00520E8E   push sotes.008C8AFC                       啊呀。大家比平时更有精神，真好呢。
00520EC1   push sotes.008C8AAC                       好了，今天就是郊游的日子。%n大家做好准备了吗？
00520EF4   push sotes.008AFA4C                       明白～了！
00520F27   push sotes.008C8A90                       当然，做得好！
00520F5A   push sotes.008C8A58                       老师，今天我没有塞点心在便当箱里！
00520F8D   push sotes.008C8A1C                       啊，对了…今天又把点心藏在哪里了？
00520FC0   push sotes.008C89E0                       什，什么啊。不要再那样做了，老师。
00520FF3   push sotes.008C89CC                       呼呼呼。开个玩笑。
00521026   push sotes.008C89B8                       哎，哎…
0052107D   push sotes.008C8954                       接下来，就按照昨天说过的，今天的郊游分组前往科拉特村。
005210B0   push sotes.008C88F4                       通往科拉特村，首先，出学校校园右侧的门，进入学校内测山峰途中的木门，
005210E3   push sotes.008C88D4                       剩下的就是继续向前了。
00521116   push sotes.008C8898                       穿过途中的库兰巴尔溪谷之后，就是科拉特村了。
00521149   push sotes.008C8868                       那个，老师。途中会有魔物出现吗…？
0052117C   push sotes.008C8800                       应该是那样吧…就算有什么强力魔物，应该也会被先行一步的哈奈尔老师消灭干净的。
005211AF   push sotes.008C87D0                       不也就是莫斯比和蘑菇怪嘛。
005211E2   push sotes.008C878C                       如果那样的话，哈奈尔老师会为我们打到那些强大的魔物的吧。
00521215   push sotes.008C8740                       而且，时间过长的话，魔物也可能会复活继而再来攻击我们的…
00521248   push sotes.008C86EC                       是的。所以，当走入岔路的时候，大家一定要留神，不要迷路。
0052127B   push sotes.008C869C                       如果受到魔物的袭击，大家不要惊慌。一起合力来消灭它。
005212AE   push sotes.008C8680                       同学们，明白了嘛？
005212DE   push sotes.008B00AC                       同学们
005212E8   push sotes.008AFA4C                       明白～了！
00521318   push sotes.008C8634                       这样一来，我想大家都应该明白了，到回家之前，郊游是没有结束的。
0052134B   push sotes.008C85F4                       大家不要粗心大意，到达目的地前都要小心行事。
0052137E   push sotes.008C85C8                       那么，准备好的小组开始出发。
0052165A   push sotes.008C8598                       明天就要郊游了。%n我相当期待！
0052168A   push sotes.008C8574                       嗯。%n好想快些去温泉沐浴呢～。
005216BA   push sotes.008C8554                       也很期待大大的浴池的说！
005216EA   push sotes.008C850C                       而且，能和萨娜和史黛拉一个班，我非常开心！
0052173F   push sotes.008C84DC                       喂，史黛拉不是也很期待明天的郊游嘛？
0052176F   push sotes.008C84B4                       没什么特别的。%n郊游就是很无聊啊。
0052179F   push sotes.008C8484                       哎，无聊，为什么这样说，史黛拉？
005217CF   push sotes.008C8438                       因为，如果有那样的闲暇，哪怕时间很短，也应该用来学习吧。
005217FF   push sotes.008C8410                       那只是浪费时间，浪费时间！
0052182F   push sotes.008C83C8                       不，不要说那样的话啦。大家不都很期待郊游嘛？
00521874   push sotes.008C8378                       嗯。%n对我而言，和你们一个小组，可真是一个大麻烦呢。
005218C7   push sotes.008C8350                       因为你们会托我的后腿呗。
00521906   push sotes.008C8300                       太过分了！%n史黛拉，我们昨天还是朋友，为何说那样的话！？
00521936   push sotes.008C82CC                       啊，对了，我们何时成为朋友了？
00521966   push sotes.008C8274                       我呢，可不想把时间浪费在郊游这样无聊的事情上呢。
00521996   push sotes.008B9E00                       史黛拉…
005219C6   push sotes.008C8234                       这样一来，明天我就不和你们一起行动了。
005219F6   push sotes.008C8200                       希望你们不会浪费很多时间在旅途上。
00521A26   push sotes.008C81C4                       算了，明天的事情你们好好的努力吧。
00521A56   push sotes.008C8198                       …什，什么啊，史黛拉好坏！
00521A86   push sotes.008C8140                       知道了，既然那样说，明天的郊游就萨娜和茜枫两个人参加吧！
00521AB6   push sotes.008C80E4                       啊。这样就好。那么，我就先回家学习了，失礼了。
00521B0B   push sotes.008C80CC                       啊，史黛拉…！
00521C23   push sotes.008C8074                       说什么呢。%n难得分在一个小组，不要那样说史黛拉啊。
00521C53   push sotes.008C8024                       没办法啊。%n因为，史黛拉一直都没好好跟人相处哦…
00521C83   push sotes.008AB6E0                       唔、嗯…
00521CD7   push sotes.008C7FC0                       啊，那样说，昨天史黛拉还帮我去摘托帕药草呢…
00521D07   push sotes.008C7FAC                       哎，史黛拉！？
00521D37   push sotes.008C7F78                       史黛拉，还陪我一起去过洞窟的说。
00521D67   push sotes.008C7F60                       是那样的…
00521DBB   push sotes.008C7F14                       我说，尔茄，想必史黛拉真是个温柔的人吧？
00521E0F   push sotes.008C7EF8                       ……嗯，是啊。
00521E3F   push sotes.008C7EB8                       今后，和史黛拉也能和平共处的话，就好了。
00521E6F   push sotes.008C7E94                       恩，就这么决定了，尔茄！
00521ECC   push sotes.008C7E3C                       啊，是啊。萨娜，一会一起去买明天郊游的点心吧。
00521EFC   push sotes.008C7E00                       那也不错了哦！%n喂，尔茄，你要带什么点心？
00521F2C   push sotes.008C7DB4                       嗯，是啊。我家的小店只有面糖卖。
00521F5C   push sotes.008C7D6C                       不过，难得的郊游机会，如果拿更高级的点心就好了。
00521F8C   push sotes.008C7D54                       高级的…？
00521FBC   push sotes.008C7D24                       高级的点心，会是什么样的说？
00521FEC   push sotes.008B4324                       嗯…
00522040   push sotes.008C7CF4                       啊，克鲁恩他们的话，好像知道些什么！
00522070   push sotes.008C7CD8                       快些问问看的说！
00522269   push sotes.008AF06C                       翌日…
0052232F   push sotes.008C7C78                       …那么，从第四小时开始，我们来学习地理。嗯，首先，我们先来复习。
00522383   push sotes.008C7C0C                       在上一次课程里，大家已经学习到，包含我们的国家在内，这个世界里一共有三个国度。
005223B3   push sotes.008C7BC8                       这样，能回答出这三个国家名字的同学，请举起手来。
005223E0   push sotes.008B00AC                       同学们
005223EA   push sotes.008C7BB8                       是～！
00522417   push sotes.008C7B98                       大家好像都理解了呢。
00522447   push sotes.008C7B48                       …就是这样，萨娜。%n你好像没有举手啊，理解了嘛？
005224C7   push sotes.008C7B3C                       是。
005224F7   push sotes.008C7B24                       那么，试着回答一下吧。
00522527   push sotes.008C7AC0                       …嗯，三个国家的名字分别是，斯科奇西赫尔姆，达尔梅西亚以及阿比西尼亚…
00522557   push sotes.008C7AB0                       是的，正确。
00522587   push sotes.008C7A4C                       我们的国家，斯科奇西赫尔姆以西，拉古德尔海峡对面，坐落着西方的岛国，达尔梅西亚，
005225B7   push sotes.008C79FC                       以索马利河为国境，北方便是沙漠之国阿比西尼亚了。
005225E7   push sotes.008C79D8                       接下来，萨娜，还有一个问题哦。
00522617   push sotes.008C7970                       斯科奇西赫尔姆和阿比西尼亚所坐落的拉古德尔大陆以西是一望无际的海洋，
00522647   push sotes.008C7920                       斯科奇西赫尔姆，阿比西尼亚的东南北方又都有些什么？
00522677   push sotes.008C78D0                       哎…北面和东面是大玛奇坎山脉，南面是小玛奇坎山脉。
005226A7   push sotes.008C7894                       是的，回答正确。%n斯科奇西赫尔姆和阿比西尼亚两国，
005226D7   push sotes.008C7854                       周围都被大，小玛奇坎山脉所包围。
00522707   push sotes.008C7824                       萨娜，做得很好啊。%n做到自己的位置上就好。
00522737   push sotes.008C7814                       …是。
0052279A   push sotes.008C77F8                       到底是萨娜啊！
005227CA   push sotes.008C77E8                       哎…
